,cod,GENOME_TERRITORY,MEAN_COVERAGE,SD_COVERAGE,MEDIAN_COVERAGE,MAD_COVERAGE,PCT_EXC_ADAPTER,PCT_EXC_MAPQ,PCT_EXC_DUPE,PCT_EXC_UNPAIRED,PCT_EXC_BASEQ,PCT_EXC_OVERLAP,PCT_EXC_CAPPED,PCT_EXC_TOTAL,PCT_1X,PCT_5X,PCT_10X,PCT_15X,PCT_20X,PCT_25X,PCT_30X,PCT_40X,PCT_50X,PCT_60X,PCT_70X,PCT_80X,PCT_90X,PCT_100X,FOLD_80_BASE_PENALTY,FOLD_90_BASE_PENALTY,FOLD_95_BASE_PENALTY,HET_SNP_SENSITIVITY,HET_SNP_Q
14,B_1_1_7_alpha_EPI_ISL_1210626_S1_L001,29903,310.07521,36.242816,318,14,0,0,0,0,0.093689,0.258725,0,0.352413,0.999766,0.999365,0.999064,0.998729,0.998462,0.998228,0.99796,0.996622,0.99592,0.995218,0.995218,0.995218,0.995118,0.994716,1.058277,1.174527,1.235359,0.999629,34
15,BA_2_omicron_EPI_ISL_11521406_S1_L001,29903,310.227302,35.424848,317,16,0,0,0,0,0.093415,0.258805,0,0.35222,0.999933,0.999799,0.999699,0.999331,0.999197,0.998997,0.99893,0.998529,0.997157,0.995954,0.995954,0.995954,0.995853,0.995753,1.066073,1.175103,1.245893,0.999885,39
16,XBB_omicron_EPI_ISL_15579518_S1_L001,29903,310.12778,36.531906,317,16,0,0,0,0,0.093495,0.258662,0,0.352156,0.998161,0.998094,0.99806,0.997994,0.99796,0.997726,0.997559,0.99699,0.996388,0.994984,0.994817,0.994649,0.994449,0.994248,1.062081,1.174726,1.230666,0.998131,27
17,B_1_640_1_EPI_ISL_6370559_S1_L001,29903,308.645989,39.148511,317,16,0,0,0,0,0.093583,0.258818,0,0.3524,0.995954,0.995954,0.995954,0.995954,0.995954,0.995887,0.995786,0.995552,0.995017,0.994549,0.994181,0.99388,0.993512,0.993044,1.064297,1.1871,1.249579,0.995954,24
18,BA_2_omicron_EPI_ISL_17009988_S1_L001,29903,310.178811,34.905692,318,15,0,0,0,0,0.093621,0.258594,0,0.352215,0.999799,0.999666,0.999532,0.999365,0.999097,0.998896,0.99883,0.998161,0.997425,0.995954,0.995954,0.995954,0.995719,0.995653,1.062256,1.17492,1.235772,0.999725,36
19,B_1_1_7_alpha_EPI_ISL_1210624_S1_L001,29903,310.275892,35.816398,317,16,0,0,0,0,0.093539,0.258538,0,0.352078,0.999766,0.999331,0.999064,0.998863,0.998495,0.998261,0.99796,0.996589,0.995251,0.995218,0.995218,0.995218,0.995084,0.99485,1.06624,1.162082,1.226387,0.99961,34
20,P_1_gamma_EPI_ISL_1196991_S1_L001,29903,310.183961,34.861348,318,15,0,0,0,0,0.093442,0.258889,0,0.35233,0.999967,0.999866,0.999666,0.999599,0.999365,0.999197,0.99903,0.998428,0.997358,0.996957,0.995954,0.995954,0.995954,0.99582,1.0696,1.183908,1.245719,0.99993,42
21,BA_2_omicron_EPI_ISL_9176026_S1_L001,29903,310.147343,35.863398,317,16,0,0,0,0,0.093626,0.258731,0,0.352356,0.999967,0.999866,0.999699,0.999465,0.999365,0.999264,0.998997,0.998495,0.997358,0.996756,0.995954,0.995853,0.995719,0.995519,1.065798,1.174801,1.245572,0.999922,41
22,B_1_1_7_alpha_EPI_ISL_1144409_S1_L001,29903,310.043608,36.175052,316,16,0,0,0,0,0.093655,0.258473,0,0.352128,0.998127,0.997826,0.997626,0.997392,0.997224,0.997024,0.996923,0.99679,0.996455,0.995352,0.995352,0.995318,0.995184,0.995051,1.065442,1.165577,1.240174,0.998,27
23,BA_5_omicron_EPI_ISL_15195176_S1_L001,29903,310.212019,35.115947,317,16,0,0,0,0,0.093697,0.258435,0,0.352132,0.999933,0.999766,0.999599,0.999465,0.999298,0.99903,0.998763,0.997392,0.997191,0.995954,0.995954,0.99582,0.995619,0.995519,1.06237,1.170611,1.235904,0.999852,38
24,BA_2_omicron_EPI_ISL_10746154_S1_L001,29903,310.153028,35.043457,317,15,0,0,0,0,0.093633,0.258577,0,0.35221,0.999967,0.999866,0.999666,0.999398,0.999131,0.99903,0.998763,0.997291,0.99679,0.995954,0.995954,0.99592,0.99582,0.995719,1.062168,1.174822,1.235669,0.999929,42
25,BA_5_omicron_EPI_ISL_15195192_S1_L001,29903,310.123834,36.408514,317,15,0,0,0,0,0.093616,0.2587,0,0.352316,0.998194,0.998094,0.998027,0.99796,0.99786,0.997759,0.997693,0.997325,0.997024,0.995419,0.995218,0.995051,0.994883,0.994683,1.058443,1.179178,1.240495,0.998144,27
26,BA_5_omicron_EPI_ISL_13883841_S1_L001,29903,310.071464,36.673458,317,15,0,0,0,0,0.093585,0.258821,0,0.352406,0.999532,0.999197,0.998863,0.998662,0.998395,0.998127,0.997927,0.996589,0.995987,0.995051,0.995051,0.995051,0.994917,0.99475,1.054665,1.183479,1.245267,0.999414,32
27,AY_4_delta_EPI_ISL_7826485_S1_L001,29903,308.753202,40.098282,317,16,0,0,0,0,0.093431,0.258482,0,0.351913,0.995485,0.995318,0.995151,0.994883,0.994683,0.994582,0.994482,0.994081,0.993579,0.99291,0.992543,0.992074,0.991606,0.991305,1.061008,1.165106,1.235013,0.99541,23
28,XBB_omicron_EPI_ISL_15465135_S1_L001,29903,310.149952,35.902418,317,16,0,0,0,0,0.093487,0.258844,0,0.352331,0.999799,0.999465,0.998997,0.998629,0.997592,0.997492,0.997392,0.997291,0.995987,0.995853,0.995686,0.995485,0.995352,0.995118,1.065807,1.179277,1.230754,0.999639,34
29,B_1_EPI_ISL_15742978_S1_L001,29903,308.662776,38.469309,316,16,0,0,0,0,0.093561,0.258685,0,0.352245,0.995954,0.995954,0.995954,0.995954,0.995954,0.995954,0.995853,0.995485,0.995084,0.994783,0.994148,0.99378,0.993379,0.992944,1.064354,1.173623,1.244608,0.995954,24
30,B_1_640_1_EPI_ISL_6316495_S1_L001,29903,310.282447,37.074086,317,17,0,0,0,0,0.09357,0.258643,0,0.352213,0.998194,0.998161,0.998094,0.997994,0.997927,0.997759,0.997492,0.997091,0.996589,0.995051,0.994917,0.994683,0.994549,0.994348,1.066263,1.179781,1.251139,0.998181,27
31,AY_39_1_delta_EPI_ISL_7825964_S1_L001,29903,308.664783,42.090682,317,17,0,0,0,0,0.093552,0.258639,0,0.352191,0.995385,0.995251,0.994984,0.994616,0.994348,0.994081,0.993847,0.993412,0.993078,0.992509,0.992041,0.991707,0.991171,0.99077,1.071753,1.17811,1.254735,0.995326,23
